[0.013s] Invoking command in '/home/parsa/ros2_urdf_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parsa/ros2_urdf_ws/build/my_robot_bringup -- -j3 -l3
[0.069s] Invoked command in '/home/parsa/ros2_urdf_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parsa/ros2_urdf_ws/build/my_robot_bringup -- -j3 -l3
[0.132s] Invoking command in '/home/parsa/ros2_urdf_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/parsa/ros2_urdf_ws/build/my_robot_bringup
[0.141s] -- Install configuration: ""
[0.141s] -- Execute custom install script
[0.142s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
[0.154s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.172s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.181s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.194s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.206s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.216s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.228s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.240s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.251s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.270s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.305s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.337s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.360s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.385s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.411s] -- Symlinking: /home/parsa/ros2_urdf_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.441s] Invoked command in '/home/parsa/ros2_urdf_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/parsa/ros2_urdf_ws/build/my_robot_bringup
